sample,accession,lane
SMRU1,ERS019159,6259_5#1
SMRU2,ERS019160,6259_5#2
SMRU3,ERS019161,6259_5#3
SMRU5,ERS019163,6259_5#5
SMRU6,ERS019164,6259_5#6
SMRU7,ERS019165,6259_5#7
SMRU9,ERS019167,6259_5#9
SMRU10,ERS019168,6259_5#10
SMRU12,ERS019170,6259_5#12
SMRU14,ERS019172,6259_5#14
SMRU15,ERS019173,6259_5#15
SMRU16,ERS019174,6259_5#16
SMRU17,ERS019175,6259_5#17
SMRU19,ERS019177,6259_5#19
SMRU20,ERS019178,6259_5#20
SMRU21,ERS019179,6259_5#21
SMRU23,ERS019181,6259_5#23
SMRU24,ERS019182,6259_5#24
SMRU25,ERS019183,6259_6#1
SMRU26,ERS019184,6259_6#2
SMRU27,ERS019185,6259_6#3
SMRU28,ERS019186,6259_6#4
SMRU29,ERS019187,6259_6#5
SMRU30,ERS019188,6259_6#6
SMRU31,ERS019189,6259_6#7
SMRU32,ERS019190,6259_6#8
SMRU34,ERS019192,6259_6#10
SMRU36,ERS019194,6259_6#12
SMRU37,ERS019195,6259_6#13
SMRU38,ERS019196,6259_6#14
SMRU40,ERS019198,6259_6#16
SMRU41,ERS019199,6259_6#17
SMRU42,ERS019200,6259_6#18
SMRU43,ERS019201,6259_6#19
SMRU48,ERS019206,6259_6#24
SMRU49,ERS019207,6259_7#1
SMRU50,ERS019208,6259_7#2
SMRU52,ERS019210,6259_7#4
SMRU53,ERS019211,6259_7#5
SMRU54,ERS019212,6259_7#6
SMRU55,ERS019213,6259_7#7
SMRU56,ERS019214,6259_7#8
SMRU57,ERS019215,6259_7#9
SMRU58,ERS019216,6259_7#10
SMRU59,ERS019217,6259_7#11
SMRU60,ERS019218,6259_7#12
SMRU61,ERS019219,6259_7#13
SMRU62,ERS019220,6259_7#14
SMRU63,ERS019221,6259_7#15
SMRU64,ERS019222,6259_7#16
SMRU66,ERS019224,6259_7#18
SMRU67,ERS019225,6259_7#19
SMRU68,ERS019226,6259_7#20
SMRU69,ERS019227,6259_7#21
SMRU70,ERS019228,6259_7#22
SMRU71,ERS019229,6259_7#23
SMRU72,ERS019230,6259_7#24
SMRU73,ERS019231,6259_8#1
SMRU74,ERS019232,6259_8#2
SMRU75,ERS019233,6259_8#3
SMRU76,ERS019234,6259_8#4
SMRU77,ERS019235,6259_8#5
SMRU78,ERS019236,6259_8#6
SMRU80,ERS019238,6259_8#8
SMRU81,ERS019239,6259_8#9
SMRU82,ERS019240,6259_8#10
SMRU83,ERS019241,6259_8#11
SMRU84,ERS019242,6259_8#12
SMRU85,ERS019243,6259_8#13
SMRU86,ERS019244,6259_8#14
SMRU87,ERS019245,6259_8#15
SMRU88,ERS019246,6259_8#16
SMRU89,ERS019247,6259_8#17
SMRU93,ERS019251,6259_8#21
SMRU94,ERS019252,6259_8#22
SMRU95,ERS019253,6259_8#23
SMRU96,ERS019254,6259_8#24
SMRU97,ERS019255,6593_4#1
SMRU98,ERS019256,6593_4#2
SMRU99,ERS019257,6593_4#3
SMRU100,ERS019258,6593_4#4
SMRU101,ERS019259,6593_4#5
SMRU102,ERS019260,6593_4#6
SMRU103,ERS019261,6593_4#7
SMRU104,ERS019262,6593_4#8
SMRU105,ERS019263,6593_4#9
SMRU106,ERS019264,6593_4#10
SMRU107,ERS019265,6593_4#11
SMRU108,ERS019266,6593_4#12
SMRU109,ERS019267,6593_4#13
SMRU110,ERS019268,6593_4#14
SMRU111,ERS019269,6593_4#15
SMRU112,ERS019270,6593_4#16
SMRU114,ERS019272,6593_4#18
SMRU115,ERS019273,6593_4#19
SMRU116,ERS019274,6593_4#20
SMRU117,ERS019275,6593_4#21
SMRU119,ERS019277,6593_4#23
SMRU120,ERS019278,6593_4#24
SMRU121,ERS019279,6593_5#1
SMRU122,ERS019280,6593_5#2
SMRU123,ERS019281,6593_5#3
SMRU124,ERS019282,6593_5#4
SMRU125,ERS019283,6593_5#5
SMRU126,ERS019284,6593_5#6
SMRU128,ERS019286,6593_5#8
SMRU129,ERS019287,6593_5#9
SMRU130,ERS019288,6593_5#10
SMRU131,ERS019289,6593_5#11
SMRU132,ERS019290,6593_5#12
SMRU133,ERS019291,6593_5#13
SMRU134,ERS019292,6593_5#14
SMRU135,ERS019293,6593_5#15
SMRU136,ERS019294,6593_5#16
SMRU137,ERS019295,6593_5#17
SMRU138,ERS019296,6593_5#18
SMRU139,ERS019297,6593_5#19
SMRU140,ERS019298,6593_5#20
SMRU141,ERS019299,6593_5#21
SMRU142,ERS019300,6593_5#22
SMRU143,ERS019301,6593_5#23
SMRU144,ERS019302,6593_5#24
SMRU265,ERS019423,6630_1#1
SMRU266,ERS019424,6630_1#2
SMRU267,ERS019425,6630_1#3
SMRU268,ERS019426,6630_1#4
SMRU269,ERS019427,6630_1#5
SMRU270,ERS019428,6630_1#6
SMRU271,ERS019429,6630_1#7
SMRU272,ERS019430,6630_1#8
SMRU273,ERS019431,6630_1#9
SMRU274,ERS019432,6630_1#10
SMRU275,ERS019433,6630_1#11
SMRU276,ERS019434,6630_1#12
SMRU277,ERS019435,6630_1#13
SMRU280,ERS019438,6630_1#16
SMRU281,ERS019439,6630_1#17
SMRU282,ERS019440,6630_1#18
SMRU283,ERS019441,6630_1#19
SMRU284,ERS019442,6630_1#20
SMRU285,ERS019443,6630_1#21
SMRU287,ERS019445,6630_1#23
SMRU288,ERS019446,6630_1#24
SMRU289,ERS019447,6630_2#1
SMRU291,ERS019449,6630_2#3
SMRU292,ERS019450,6630_2#4
SMRU293,ERS019451,6630_2#5
SMRU294,ERS019452,6630_2#6
SMRU295,ERS019453,6630_2#7
SMRU296,ERS019454,6630_2#8
SMRU297,ERS019455,6630_2#9
SMRU298,ERS019456,6630_2#10
SMRU299,ERS019457,6630_2#11
SMRU301,ERS019459,6630_2#13
SMRU302,ERS019460,6630_2#14
SMRU303,ERS019461,6630_2#15
SMRU304,ERS019462,6630_2#16
SMRU305,ERS019463,6630_2#17
SMRU306,ERS019464,6630_2#18
SMRU307,ERS019465,6630_2#19
SMRU308,ERS019466,6630_2#20
SMRU309,ERS019467,6630_2#21
SMRU310,ERS019468,6630_2#22
SMRU311,ERS019469,6630_2#23
SMRU312,ERS019470,6630_2#24
SMRU361,ERS019519,6630_3#1
SMRU362,ERS019520,6630_3#2
SMRU363,ERS019521,6630_3#3
SMRU364,ERS019522,6630_3#4
SMRU365,ERS019523,6630_3#5
SMRU366,ERS019524,6630_3#6
SMRU370,ERS019528,6630_3#10
SMRU372,ERS019530,6630_3#12
SMRU373,ERS019531,6630_3#13
SMRU374,ERS019532,6630_3#14
SMRU375,ERS019533,6630_3#15
SMRU376,ERS019534,6630_3#16
SMRU377,ERS019535,6630_3#17
SMRU378,ERS019536,6630_3#18
SMRU379,ERS019537,6630_3#19
SMRU380,ERS019538,6630_3#20
SMRU381,ERS019539,6630_3#21
SMRU382,ERS019540,6630_3#22
SMRU383,ERS019541,6630_3#23
SMRU384,ERS019542,6630_3#24
SMRU385,ERS019543,6630_4#1
SMRU386,ERS019544,6630_4#2
SMRU387,ERS019545,6630_4#3
SMRU388,ERS019546,6630_4#4
SMRU389,ERS019547,6630_4#5
SMRU390,ERS019548,6630_4#6
SMRU391,ERS019549,6630_4#7
SMRU392,ERS019550,6630_4#8
SMRU393,ERS019551,6630_4#9
SMRU394,ERS019552,6630_4#10
SMRU395,ERS019553,6630_4#11
SMRU396,ERS019554,6630_4#12
SMRU397,ERS019555,6630_4#13
SMRU398,ERS019556,6630_4#14
SMRU399,ERS019557,6630_4#15
SMRU400,ERS019558,6630_4#16
SMRU401,ERS019559,6630_4#17
SMRU402,ERS019560,6630_4#18
SMRU403,ERS019561,6630_4#19
SMRU404,ERS019562,6630_4#20
SMRU405,ERS019563,6630_4#21
SMRU406,ERS019564,6630_4#22
SMRU407,ERS019565,6630_4#23
SMRU408,ERS019566,6630_4#24
SMRU313,ERS019471,6631_1#1
SMRU314,ERS019472,6631_1#2
SMRU316,ERS019474,6631_1#4
SMRU317,ERS019475,6631_1#5
SMRU318,ERS019476,6631_1#6
SMRU319,ERS019477,6631_1#7
SMRU320,ERS019478,6631_1#8
SMRU321,ERS019479,6631_1#9
SMRU323,ERS019481,6631_1#11
SMRU324,ERS019482,6631_1#12
SMRU325,ERS019483,6631_1#13
SMRU326,ERS019484,6631_1#14
SMRU327,ERS019485,6631_1#15
SMRU328,ERS019486,6631_1#16
SMRU329,ERS019487,6631_1#17
SMRU330,ERS019488,6631_1#18
SMRU331,ERS019489,6631_1#19
SMRU332,ERS019490,6631_1#20
SMRU333,ERS019491,6631_1#21
SMRU334,ERS019492,6631_1#22
SMRU335,ERS019493,6631_1#23
SMRU337,ERS019495,6631_2#1
SMRU338,ERS019496,6631_2#2
SMRU339,ERS019497,6631_2#3
SMRU340,ERS019498,6631_2#4
SMRU342,ERS019500,6631_2#6
SMRU343,ERS019501,6631_2#7
SMRU344,ERS019502,6631_2#8
SMRU345,ERS019503,6631_2#9
SMRU346,ERS019504,6631_2#10
SMRU347,ERS019505,6631_2#11
SMRU348,ERS019506,6631_2#12
SMRU349,ERS019507,6631_2#13
SMRU350,ERS019508,6631_2#14
SMRU351,ERS019509,6631_2#15
SMRU352,ERS019510,6631_2#16
SMRU353,ERS019511,6631_2#17
SMRU354,ERS019512,6631_2#18
SMRU355,ERS019513,6631_2#19
SMRU357,ERS019515,6631_2#21
SMRU358,ERS019516,6631_2#22
SMRU359,ERS019517,6631_2#23
SMRU360,ERS019518,6631_2#24
SMRU409,ERS019567,6631_3#1
SMRU410,ERS019568,6631_3#2
SMRU411,ERS019569,6631_3#3
SMRU412,ERS019570,6631_3#4
SMRU413,ERS019571,6631_3#5
SMRU414,ERS019572,6631_3#6
SMRU415,ERS019573,6631_3#7
SMRU416,ERS019574,6631_3#8
SMRU417,ERS019575,6631_3#9
SMRU418,ERS019576,6631_3#10
SMRU419,ERS019577,6631_3#11
SMRU420,ERS019578,6631_3#12
SMRU421,ERS019579,6631_3#13
SMRU422,ERS019580,6631_3#14
SMRU423,ERS019581,6631_3#15
SMRU424,ERS019582,6631_3#16
SMRU425,ERS019583,6631_3#17
SMRU426,ERS019584,6631_3#18
SMRU427,ERS019585,6631_3#19
SMRU428,ERS019586,6631_3#20
SMRU429,ERS019587,6631_3#21
SMRU430,ERS019588,6631_3#22
SMRU431,ERS019589,6631_3#23
SMRU432,ERS019590,6631_3#24
SMRU434,ERS019592,6631_4#2
SMRU435,ERS019593,6631_4#3
SMRU436,ERS019594,6631_4#4
SMRU437,ERS019595,6631_4#5
SMRU438,ERS019596,6631_4#6
SMRU439,ERS019597,6631_4#7
SMRU440,ERS019598,6631_4#8
SMRU441,ERS019599,6631_4#9
SMRU442,ERS019600,6631_4#10
SMRU443,ERS019601,6631_4#11
SMRU445,ERS019603,6631_4#13
SMRU446,ERS019604,6631_4#14
SMRU447,ERS019605,6631_4#15
SMRU448,ERS019606,6631_4#16
SMRU449,ERS019607,6631_4#17
SMRU450,ERS019608,6631_4#18
SMRU451,ERS019609,6631_4#19
SMRU452,ERS019610,6631_4#20
SMRU453,ERS019611,6631_4#21
SMRU454,ERS019612,6631_4#22
SMRU455,ERS019613,6631_4#23
SMRU456,ERS019614,6631_4#24
SMRU457,ERS019615,6631_5#1
SMRU458,ERS019616,6631_5#2
SMRU459,ERS019617,6631_5#3
SMRU460,ERS019618,6631_5#4
SMRU461,ERS019619,6631_5#5
SMRU462,ERS019620,6631_5#6
SMRU464,ERS019622,6631_5#8
SMRU465,ERS019623,6631_5#9
SMRU466,ERS019624,6631_5#10
SMRU467,ERS019625,6631_5#11
SMRU468,ERS019626,6631_5#12
SMRU469,ERS019627,6631_5#13
SMRU470,ERS019628,6631_5#14
SMRU471,ERS019629,6631_5#15
SMRU472,ERS019630,6631_5#16
SMRU473,ERS019631,6631_5#17
SMRU474,ERS019632,6631_5#18
SMRU475,ERS019633,6631_5#19
SMRU476,ERS019634,6631_5#20
SMRU477,ERS019635,6631_5#21
SMRU478,ERS019636,6631_5#22
SMRU480,ERS019638,6631_5#24
SMRU481,ERS019639,6631_6#1
SMRU482,ERS019640,6631_6#2
SMRU483,ERS019641,6631_6#3
SMRU484,ERS019642,6631_6#4
SMRU485,ERS019643,6631_6#5
SMRU487,ERS019645,6631_6#7
SMRU488,ERS019646,6631_6#8
SMRU489,ERS019647,6631_6#9
SMRU490,ERS019648,6631_6#10
SMRU491,ERS019649,6631_6#11
SMRU493,ERS019651,6631_6#13
SMRU494,ERS019652,6631_6#14
SMRU495,ERS019653,6631_6#15
SMRU496,ERS019654,6631_6#16
SMRU498,ERS019656,6631_6#18
SMRU499,ERS019657,6631_6#19
SMRU500,ERS019658,6631_6#20
SMRU501,ERS019659,6631_6#21
SMRU502,ERS019660,6631_6#22
SMRU504,ERS019662,6631_6#24
SMRU505,ERS019663,6631_7#1
SMRU506,ERS019664,6631_7#2
SMRU507,ERS019665,6631_7#3
SMRU509,ERS019667,6631_7#5
SMRU511,ERS019669,6631_7#7
SMRU512,ERS019670,6631_7#8
SMRU513,ERS019671,6631_7#9
SMRU514,ERS019672,6631_7#10
SMRU515,ERS019673,6631_7#11
SMRU516,ERS019674,6631_7#12
SMRU517,ERS019675,6631_7#13
SMRU518,ERS019676,6631_7#14
SMRU519,ERS019677,6631_7#15
SMRU521,ERS019679,6631_7#17
SMRU522,ERS019680,6631_7#18
SMRU523,ERS019681,6631_7#19
SMRU524,ERS019682,6631_7#20
SMRU525,ERS019683,6631_7#21
SMRU526,ERS019684,6631_7#22
SMRU527,ERS019685,6631_7#23
SMRU528,ERS019686,6631_7#24
SMRU145,ERS019303,6641_6#1
SMRU146,ERS019304,6641_6#2
SMRU147,ERS019305,6641_6#3
SMRU148,ERS019306,6641_6#4
SMRU149,ERS019307,6641_6#5
SMRU150,ERS019308,6641_6#6
SMRU151,ERS019309,6641_6#7
SMRU152,ERS019310,6641_6#8
SMRU153,ERS019311,6641_6#9
SMRU154,ERS019312,6641_6#10
SMRU155,ERS019313,6641_6#11
SMRU156,ERS019314,6641_6#12
SMRU157,ERS019315,6641_6#13
SMRU159,ERS019317,6641_6#15
SMRU160,ERS019318,6641_6#16
SMRU161,ERS019319,6641_6#17
SMRU162,ERS019320,6641_6#18
SMRU163,ERS019321,6641_6#19
SMRU164,ERS019322,6641_6#20
SMRU165,ERS019323,6641_6#21
SMRU166,ERS019324,6641_6#22
SMRU167,ERS019325,6641_6#23
SMRU541,ERS019699,6649_7#13
SMRU542,ERS019700,6649_7#14
SMRU543,ERS019701,6649_7#15
SMRU544,ERS019702,6649_7#16
SMRU545,ERS019703,6649_7#17
SMRU546,ERS019704,6649_7#18
SMRU169,ERS019327,6649_8#1
SMRU170,ERS019328,6649_8#2
SMRU171,ERS019329,6649_8#3
SMRU172,ERS019330,6649_8#4
SMRU173,ERS019331,6649_8#5
SMRU174,ERS019332,6649_8#6
SMRU175,ERS019333,6649_8#7
SMRU176,ERS019334,6649_8#8
SMRU177,ERS019335,6649_8#9
SMRU178,ERS019336,6649_8#10
SMRU179,ERS019337,6649_8#11
SMRU180,ERS019338,6649_8#12
SMRU181,ERS019339,6649_8#13
SMRU182,ERS019340,6649_8#14
SMRU183,ERS019341,6649_8#15
SMRU184,ERS019342,6649_8#16
SMRU185,ERS019343,6649_8#17
SMRU186,ERS019344,6649_8#18
SMRU187,ERS019345,6649_8#19
SMRU188,ERS019346,6649_8#20
SMRU189,ERS019347,6649_8#21
SMRU190,ERS019348,6649_8#22
SMRU191,ERS019349,6649_8#23
SMRU192,ERS019350,6649_8#24
SMRU217,ERS019375,6664_1#1
SMRU218,ERS019376,6664_1#2
SMRU219,ERS019377,6664_1#3
SMRU220,ERS019378,6664_1#4
SMRU221,ERS019379,6664_1#5
SMRU222,ERS019380,6664_1#6
SMRU223,ERS019381,6664_1#7
SMRU224,ERS019382,6664_1#8
SMRU225,ERS019383,6664_1#9
SMRU226,ERS019384,6664_1#10
SMRU227,ERS019385,6664_1#11
SMRU228,ERS019386,6664_1#12
SMRU229,ERS019387,6664_1#13
SMRU230,ERS019388,6664_1#14
SMRU231,ERS019389,6664_1#15
SMRU232,ERS019390,6664_1#16
SMRU233,ERS019391,6664_1#17
SMRU234,ERS019392,6664_1#18
SMRU235,ERS019393,6664_1#19
SMRU236,ERS019394,6664_1#20
SMRU237,ERS019395,6664_1#21
SMRU238,ERS019396,6664_1#22
SMRU239,ERS019397,6664_1#23
SMRU240,ERS019398,6664_1#24
SMRU241,ERS019399,6673_8#1
SMRU242,ERS019400,6673_8#2
SMRU243,ERS019401,6673_8#3
SMRU244,ERS019402,6673_8#4
SMRU245,ERS019403,6673_8#5
SMRU247,ERS019405,6673_8#7
SMRU249,ERS019407,6673_8#9
SMRU250,ERS019408,6673_8#10
SMRU251,ERS019409,6673_8#11
SMRU252,ERS019410,6673_8#12
SMRU253,ERS019411,6673_8#13
SMRU254,ERS019412,6673_8#14
SMRU255,ERS019413,6673_8#15
SMRU256,ERS019414,6673_8#16
SMRU257,ERS019415,6673_8#17
SMRU258,ERS019416,6673_8#18
SMRU259,ERS019417,6673_8#19
SMRU260,ERS019418,6673_8#20
SMRU261,ERS019419,6673_8#21
SMRU262,ERS019420,6673_8#22
SMRU263,ERS019421,6673_8#23
SMRU264,ERS019422,6673_8#24
SMRU193,ERS019351,6680_8#1
SMRU194,ERS019352,6680_8#2
SMRU195,ERS019353,6680_8#3
SMRU196,ERS019354,6680_8#4
SMRU197,ERS019355,6680_8#5
SMRU198,ERS019356,6680_8#6
SMRU199,ERS019357,6680_8#7
SMRU200,ERS019358,6680_8#8
SMRU201,ERS019359,6680_8#9
SMRU202,ERS019360,6680_8#10
SMRU203,ERS019361,6680_8#11
SMRU204,ERS019362,6680_8#12
SMRU205,ERS019363,6680_8#13
SMRU206,ERS019364,6680_8#14
SMRU207,ERS019365,6680_8#15
SMRU208,ERS019366,6680_8#16
SMRU209,ERS019367,6680_8#17
SMRU210,ERS019368,6680_8#18
SMRU211,ERS019369,6680_8#19
SMRU212,ERS019370,6680_8#20
SMRU213,ERS019371,6680_8#21
SMRU214,ERS019372,6680_8#22
SMRU215,ERS019373,6680_8#23
SMRU216,ERS019374,6680_8#24
SMRU553,ERS019711,6714_8#1
SMRU554,ERS019712,6714_8#2
SMRU555,ERS019713,6714_8#3
SMRU556,ERS019714,6714_8#4
SMRU557,ERS019715,6714_8#5
SMRU558,ERS019716,6714_8#6
SMRU559,ERS019717,6714_8#7
SMRU560,ERS019718,6714_8#8
SMRU561,ERS019719,6714_8#9
SMRU562,ERS019720,6714_8#10
SMRU563,ERS019721,6714_8#11
SMRU565,ERS019723,6714_8#13
SMRU566,ERS019724,6714_8#14
SMRU567,ERS019725,6714_8#15
SMRU568,ERS019726,6714_8#16
SMRU569,ERS019727,6714_8#17
SMRU571,ERS019729,6714_8#19
SMRU572,ERS019730,6714_8#20
SMRU573,ERS019731,6714_8#21
SMRU574,ERS019732,6714_8#22
SMRU575,ERS019733,6714_8#23
SMRU576,ERS019734,6714_8#24
SMRU889,ERS020399,6680_4#1
SMRU890,ERS020400,6680_4#2
SMRU891,ERS020401,6680_4#3
SMRU892,ERS020402,6680_4#4
SMRU893,ERS020403,6680_4#5
SMRU894,ERS020404,6680_4#6
SMRU895,ERS020405,6680_4#7
SMRU896,ERS020406,6680_4#8
SMRU898,ERS020408,6680_4#10
SMRU899,ERS020409,6680_4#11
SMRU900,ERS020410,6680_4#12
SMRU902,ERS020412,6680_4#14
SMRU903,ERS020413,6680_4#15
SMRU904,ERS020414,6680_4#16
SMRU905,ERS020415,6680_4#17
SMRU906,ERS020416,6680_4#18
SMRU907,ERS020417,6680_4#19
SMRU908,ERS020418,6680_4#20
SMRU909,ERS020419,6680_4#21
SMRU910,ERS020420,6680_4#22
SMRU911,ERS020421,6680_4#23
SMRU912,ERS020422,6680_4#24
SMRU913,ERS020423,6680_5#1
SMRU914,ERS020424,6680_5#2
SMRU915,ERS020425,6680_5#3
SMRU916,ERS020426,6680_5#4
SMRU917,ERS020427,6680_5#5
SMRU918,ERS020428,6680_5#6
SMRU919,ERS020429,6680_5#7
SMRU920,ERS020430,6680_5#8
SMRU921,ERS020431,6680_5#9
SMRU922,ERS020432,6680_5#10
SMRU923,ERS020433,6680_5#11
SMRU924,ERS020434,6680_5#12
SMRU925,ERS020435,6680_5#13
SMRU926,ERS020436,6680_5#14
SMRU927,ERS020437,6680_5#15
SMRU928,ERS020438,6680_5#16
SMRU929,ERS020439,6680_5#17
SMRU930,ERS020440,6680_5#18
SMRU931,ERS020441,6680_5#19
SMRU932,ERS020442,6680_5#20
SMRU933,ERS020443,6680_5#21
SMRU934,ERS020444,6680_5#22
SMRU935,ERS020445,6680_5#23
SMRU936,ERS020446,6680_5#24
SMRU938,ERS020448,6680_6#2
SMRU939,ERS020449,6680_6#3
SMRU940,ERS020450,6680_6#4
SMRU941,ERS020451,6680_6#5
SMRU942,ERS020452,6680_6#6
SMRU943,ERS020453,6680_6#7
SMRU945,ERS020455,6680_6#9
SMRU947,ERS020457,6680_6#11
SMRU948,ERS020458,6680_6#12
SMRU949,ERS020459,6680_6#13
SMRU950,ERS020460,6680_6#14
SMRU951,ERS020461,6680_6#15
SMRU952,ERS020462,6680_6#16
SMRU953,ERS020463,6680_6#17
SMRU956,ERS020466,6680_6#20
SMRU957,ERS020467,6680_6#21
SMRU958,ERS020468,6680_6#22
SMRU959,ERS020469,6680_6#23
SMRU961,ERS020471,6680_7#1
SMRU962,ERS020472,6680_7#2
SMRU963,ERS020473,6680_7#3
SMRU964,ERS020474,6680_7#4
SMRU965,ERS020475,6680_7#5
SMRU966,ERS020476,6680_7#6
SMRU967,ERS020477,6680_7#7
SMRU969,ERS020479,6680_7#9
SMRU970,ERS020480,6680_7#10
SMRU971,ERS020481,6680_7#11
SMRU972,ERS020482,6680_7#12
SMRU973,ERS020483,6680_7#13
SMRU974,ERS020484,6680_7#14
SMRU975,ERS020485,6680_7#15
SMRU976,ERS020486,6680_7#16
SMRU977,ERS020487,6680_7#17
SMRU978,ERS020488,6680_7#18
SMRU979,ERS020489,6680_7#19
SMRU980,ERS020490,6680_7#20
SMRU982,ERS020492,6680_7#22
SMRU983,ERS020493,6680_7#23
SMRU984,ERS020494,6680_7#24
SMRU747,ERS020257,6714_7#3
SMRU749,ERS020259,6714_7#5
SMRU750,ERS020260,6714_7#6
SMRU751,ERS020261,6714_7#7
SMRU752,ERS020262,6714_7#8
SMRU753,ERS020263,6714_7#9
SMRU754,ERS020264,6714_7#10
SMRU755,ERS020265,6714_7#11
SMRU756,ERS020266,6714_7#12
SMRU757,ERS020267,6714_7#13
SMRU758,ERS020268,6714_7#14
SMRU759,ERS020269,6714_7#15
SMRU760,ERS020270,6714_7#16
SMRU761,ERS020271,6714_7#17
SMRU762,ERS020272,6714_7#18
SMRU763,ERS020273,6714_7#19
SMRU764,ERS020274,6714_7#20
SMRU765,ERS020275,6714_7#21
SMRU767,ERS020277,6714_7#23
SMRU768,ERS020278,6714_7#24
SMRU578,ERS020088,6730_1#2
SMRU579,ERS020089,6730_1#3
SMRU580,ERS020090,6730_1#4
SMRU581,ERS020091,6730_1#5
SMRU582,ERS020092,6730_1#6
SMRU583,ERS020093,6730_1#7
SMRU584,ERS020094,6730_1#8
SMRU585,ERS020095,6730_1#9
SMRU586,ERS020096,6730_1#10
SMRU587,ERS020097,6730_1#11
SMRU588,ERS020098,6730_1#12
SMRU589,ERS020099,6730_1#13
SMRU590,ERS020100,6730_1#14
SMRU591,ERS020101,6730_1#15
SMRU592,ERS020102,6730_1#16
SMRU593,ERS020103,6730_1#17
SMRU594,ERS020104,6730_1#18
SMRU595,ERS020105,6730_1#19
SMRU596,ERS020106,6730_1#20
SMRU597,ERS020107,6730_1#21
SMRU599,ERS020109,6730_1#23
SMRU600,ERS020110,6730_1#24
SMRU601,ERS020111,6730_3#1
SMRU602,ERS020112,6730_3#2
SMRU603,ERS020113,6730_3#3
SMRU605,ERS020115,6730_3#5
SMRU606,ERS020116,6730_3#6
SMRU608,ERS020118,6730_3#8
SMRU609,ERS020119,6730_3#9
SMRU610,ERS020120,6730_3#10
SMRU611,ERS020121,6730_3#11
SMRU612,ERS020122,6730_3#12
SMRU613,ERS020123,6730_3#13
SMRU614,ERS020124,6730_3#14
SMRU615,ERS020125,6730_3#15
SMRU616,ERS020126,6730_3#16
SMRU617,ERS020127,6730_3#17
SMRU619,ERS020129,6730_3#19
SMRU620,ERS020130,6730_3#20
SMRU622,ERS020132,6730_3#22
SMRU624,ERS020134,6730_3#24
SMRU625,ERS020135,6730_4#1
SMRU626,ERS020136,6730_4#2
SMRU627,ERS020137,6730_4#3
SMRU628,ERS020138,6730_4#4
SMRU629,ERS020139,6730_4#5
SMRU630,ERS020140,6730_4#6
SMRU631,ERS020141,6730_4#7
SMRU632,ERS020142,6730_4#8
SMRU633,ERS020143,6730_4#9
SMRU635,ERS020145,6730_4#11
SMRU636,ERS020146,6730_4#12
SMRU637,ERS020147,6730_4#13
SMRU638,ERS020148,6730_4#14
SMRU639,ERS020149,6730_4#15
SMRU640,ERS020150,6730_4#16
SMRU641,ERS020151,6730_4#17
SMRU642,ERS020152,6730_4#18
SMRU643,ERS020153,6730_4#19
SMRU644,ERS020154,6730_4#20
SMRU645,ERS020155,6730_4#21
SMRU646,ERS020156,6730_4#22
SMRU647,ERS020157,6730_4#23
SMRU648,ERS020158,6730_4#24
SMRU649,ERS020159,6730_5#1
SMRU650,ERS020160,6730_5#2
SMRU651,ERS020161,6730_5#3
SMRU652,ERS020162,6730_5#4
SMRU653,ERS020163,6730_5#5
SMRU654,ERS020164,6730_5#6
SMRU655,ERS020165,6730_5#7
SMRU656,ERS020166,6730_5#8
SMRU658,ERS020168,6730_5#10
